ok,numero,nomarticulo,id,codalfa,codalfaprov,preconfciva,prepubfciva,endolar,nomproveedor,nommarca,nomrubro,nomfamilia,nomtipo,fechamodif,cantstock,cantreserva,existe,existedisp,moneda,idimagen,nombreimg,fecactu
0,95,"ESTRUCTURAL 80 X 80 1.6 X 6MTS",1100000127,"0086","1.0086",11776.727,13085.120,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-2,0,-2.39,-2.39,"$",1100000096,"",18-07-2022 16:25:32
0,96,"ESTRUCTURAL 100 X 100 1.6 MM X 6MTS",1100000128,"0087","1.0087",15616.868,17351.900,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",9,0,8.50,8.50,"$",1100000097,"",18-07-2022 16:25:32
0,97,"ESTRUCTURAL 30 X 50 1.2 X 6MTS",1100000129,"0088","1.0088",4531.904,5035.400,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",27,0,27.00,27.00,"$",1100000098,"",18-07-2022 16:25:32
0,98,"ESTRUCTURAL 30 X 50 1.6 X 6MTS",1100000131,"0089","1.0089",5844.763,6494.120,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",27,0,27.00,27.00,"$",1100000099,"",18-07-2022 16:25:32
0,99,"ESTRUCTURAL 40 X 50 1.2 X 6MTS",1100000132,"0090","1.0090",5099.454,5666.000,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","16-07-2022",0,0,0.00,0.00,"$",1100000100,"",18-07-2022 16:25:32
0,100,"ESTRUCTURAL 40 X 80 1.2 X 6MTS",1100000133,"0091","1.0091",6837.363,7596.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",14,0,14.00,14.00,"$",1100000101,"",18-07-2022 16:25:32
0,101,"ESTRUCTURAL 40 X 80 1.6 X 6MTS",1100000134,"0092","1.0092",8710.745,9678.510,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",9,0,9.00,9.00,"$",1100000102,"",18-07-2022 16:25:32
0,102,"ESTRUCTURAL 40 X 100 1.6 X 6MTS",1100000135,"0093","1.0093",10193.494,11325.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-7,0,-7.00,-7.00,"$",1100000103,"",18-07-2022 16:25:32
0,103,"HIERRO 420S 12MM X 12MTS",1100000136,"0094","1.0094",3471.309,3856.970,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","05-07-2022",-34,0,-34.00,-34.00,"$",1100000104,"",18-07-2022 16:25:32
0,104,"BARRA HIERRO RED. 12.7 (1/2") X 6MTS",1100000137,"0095","1.0095",2033.753,2259.700,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-7,0,-6.50,-6.50,"$",1100000105,"",18-07-2022 16:25:32
0,105,"CENEFA 15 X 15 CHAPA GALV. C25 X 2.44MTS",1100000138,"0096","1.0096",3702.600,4113.960,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-43,0,-43.00,-43.00,"$",1100000106,"1100000138.jpg",18-07-2022 16:25:32
0,106,"PLANCHUELA PERFORADA CUAD-12.7 31.8X 4.8 X 6MTS",1100000139,"0097","1.0097",2995.310,3328.090,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-18,0,-18.16,-18.16,"$",1100000107,"",18-07-2022 16:25:32
0,107,"TORNILLO T1 14 X 2 1/2 P/MECHA AUTOP.",1100000140,"0010","2.0010",22.920,25.470,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",-201,0,-201.00,-201.00,"$",1100000108,"1100000140.jpg",18-07-2022 16:25:32
0,108,"TORNILLO P17 14 X 2 1/2 P/AGUJA AUTOP.",1100000141,"0011","2.0011",24.078,26.750,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","26-04-2022",480,0,480.00,480.00,"$",1100000109,"1100000141.jpg",18-07-2022 16:25:32
0,109,"HIERRO CUADRADO 12.70 MM X 6MTS",1100000142,"0098","1.0098",2677.125,2974.550,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-78,0,-78.30,-78.30,"$",1100000110,"",18-07-2022 16:25:32
0,110,"PUNTA DE LANZA VIKINGO 105",1100000146,"0012","2.0012",186.401,207.110,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",60,0,60.00,60.00,"$",1100000111,"",18-07-2022 16:25:32
0,111,"PUNTA FLOR DE LIS 106",1100000147,"0013","2.0013",205.277,228.080,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",60,0,60.00,60.00,"$",1100000112,"",18-07-2022 16:25:32
0,112,"PUNTA FLOR DE LIS EXACTA 107",1100000148,"0014","2.0014",238.939,265.490,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",40,0,40.00,40.00,"$",1100000113,"",18-07-2022 16:25:32
0,113,"RUEDA P/PORTON CORREDIZO 50MM",1100000149,"0015","2.0015",660.660,734.060,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",22,0,22.00,22.00,"$",1100000114,"",18-07-2022 16:25:32
0,114,"RUEDA P/PORTON CORREDIZO 60MM",1100000151,"0016","2.0016",871.442,968.260,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",7,0,7.00,7.00,"$",1100000115,"",18-07-2022 16:25:32
0,115,"RUEDA P/PORTON CORREDIZO 70MM",1100000152,"0017","2.0017",1482.250,1646.930,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",20,0,20.00,20.00,"$",1100000116,"",18-07-2022 16:25:32
0,116,"RUEDA P/PORTON CORREDIZO 80MM",1100000153,"0018","2.0018",1845.250,2050.260,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",6,0,6.00,6.00,"$",1100000117,"",18-07-2022 16:25:32
0,117,"RUEDA P/PORTON CORREDIZO 100MM",1100000154,"0019","2.0019",1934.790,2149.750,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",6,0,6.00,6.00,"$",1100000118,"",18-07-2022 16:25:32
0,118,"CARRO DE ACERO PARA RIEL A164 (4RUEDAS)",1100000155,"0020","2.0020",519.090,576.760,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",15,0,15.00,15.00,"$",1100000119,"",18-07-2022 16:25:32
0,119,"CARRO DE ACERO A168 (4RUEDAS)",1100000156,"0021","2.0021",432.575,480.630,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",12,0,12.00,12.00,"$",1100000120,"",18-07-2022 16:25:32
0,120,"CARRO DE ACERO PARA RIEL A170 (CUATRO RUEDAS)",1100000157,"0022","2.0022",755.040,838.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",10,0,10.00,10.00,"$",1100000121,"",18-07-2022 16:25:32
0,121,"CARRO DE ACERO PARA RIEL A 172 (4 RUEDAS)",1100000158,"0023","2.0023",1808.950,2009.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",4,0,4.00,4.00,"$",1100000122,"",18-07-2022 16:25:32
0,122,"CARRO DE ACERO P/ RIEL A174 (4 RUEDAS)",1100000160,"0024","2.0024",2328.040,2586.690,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","RUEDAS","","24-06-2022",6,0,6.00,6.00,"$",1100000123,"",18-07-2022 16:25:32
0,123,"ESTRUCTURAL RED. 1" 1.2 X 6MTS",1100000161,"0099","1.0099",2302.926,2558.780,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-5,0,-5.00,-5.00,"$",1100000124,"",18-07-2022 16:25:32
0,124,"ESTRUCTURAL RED. 1 1/4 1.2 X 6MTS",1100000162,"0100","1.0100",2782.229,3091.330,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-12,0,-12.25,-12.25,"$",1100000125,"",18-07-2022 16:25:32
0,125,"ESTRUCTURAL REDONDO 1 1/2 1.2 X 6MTS",1100000163,"0101","1.0101",3361.531,3735.000,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",-1,0,-1.00,-1.00,"$",1100000126,"",18-07-2022 16:25:32
0,126,"ESTRUCTURAL RED. 2" 1.2 X 6MTS",1100000164,"0102","1.0102",4520.152,5022.340,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",7,0,7.00,7.00,"$",1100000127,"1100000164.jpg",18-07-2022 16:25:32
0,127,"ESTRUCTURAL RED. 2 1/2 1.2 X 6MTS",1100000165,"0103","1.0103",5678.757,6309.670,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",5,0,5.02,5.02,"$",1100000128,"",18-07-2022 16:25:32
0,128,"PUNTA DE LANZA INGLESA CHICA",1100000166,"0025","2.0025",251.523,279.470,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",20,0,20.00,20.00,"$",1100000129,"",18-07-2022 16:25:32
0,129,"ESPINA 4 PUNTAS",1100000168,"0026","2.0026",56.628,62.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",50,0,50.00,50.00,"$",1100000130,"",18-07-2022 16:25:32
0,130,"ESPINA DE 5 PUNTAS",1100000169,"0027","2.0027",77.077,85.640,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",50,0,50.00,50.00,"$",1100000131,"",18-07-2022 16:25:32
0,131,"ESPINA 4 PUNTAS X MTS",1100000170,"0028","2.0028",495.495,550.540,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",0,0,0.00,0.00,"$",1100000132,"",18-07-2022 16:25:32
0,132,"ESPINA X MTS. C/ PINCHE ENTRE FLORES",1100000171,"0029","2.0029",764.478,849.410,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",8,0,8.00,8.00,"$",1100000133,"",18-07-2022 16:25:32
0,133,"ESFERA S/ BASE 209 15MM",1100000172,"0030","2.0030",54.740,60.820,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","11-03-2022",25,0,25.00,25.00,"$",1100000134,"",18-07-2022 16:25:32
0,134," ESFERA BOCHIN 211 C/ BASE P/ CUADADO 1/2 ALUM.",1100000174,"0031","2.0031",123.323,137.020,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","11-03-2022",0,0,0.00,0.00,"$",1100000135,"1100000174.jpg",18-07-2022 16:25:32
0,135,"ESFERA BOCHIN  211 C/BASE REDONDO 1/2 ALUM",1100000175,"0032","2.0032",99.886,110.980,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","11-03-2022",30,0,30.00,30.00,"$",1100000136,"",18-07-2022 16:25:32
0,136,"AISLANTE ALUM. 5 MM 1 X 20 MTS",1100000176,"0033","2.0033",2787.988,3097.730,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",2,0,2.00,2.00,"$",1100000137,"",18-07-2022 16:25:32
0,137,"AISLANTE ALUM. 10MM 1 X 20MTS",1100000177,"0034","2.0034",4119.995,4577.730,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",-15,0,-15.00,-15.00,"$",1100000138,"1100000177.jpg",18-07-2022 16:25:32
0,138,"LANA DE VIDRIO 50MM ALUM. 1.20 X 18 MTS",1100000178,"0035","2.0035",11129.460,12365.940,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",-16,0,-16.00,-16.00,"$",1100000139,"",18-07-2022 16:25:32
0,139,"MALLA SOSTEN 2MTS X 50MTS 10X10 CRISTAL",1100000179,"0036","2.0036",3743.757,4159.690,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","06-07-2022",-4,0,-4.00,-4.00,"$",1100000140,"",18-07-2022 16:25:32
0,140,"CLAVO CABEZA PLOMO 3" X KG",1100000180,"0037","2.0037",912.340,1013.700,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",-18,0,-18.00,-18.00,"$",1100000141,"",18-07-2022 16:25:32
0,141,"CLAVO CABEZA PLOMO ESP. 4"",1100000181,"0038","2.0038",1022.450,1136.040,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",16,0,16.00,16.00,"$",1100000142,"",18-07-2022 16:25:32
0,142,"GENERICO",1100000184,"0001","6.0001",0.000,0.000,0,"CODIMAT SA","GENERAL","ADMINISTRACION","GENERAL","","01-01-1900",-590,0,-590.18,-590.18,"$",1100000143,"",18-07-2022 16:25:32
0,143,"CLAVO ESPIRALADO 5" X KG",1100000185,"0039","2.0039",962.676,1069.630,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",10,0,10.00,10.00,"$",1100000144,"",18-07-2022 16:25:32
0,144,"CLAVO ESPIRALADO 1 1/2"",1100000186,"0040","2.0040",1022.450,1136.040,0,"CODIMAT CUENTA NUEVA","GENERAL","ACCESORIOS","GENERAL","","11-03-2022",10,0,10.00,10.00,"$",1100000145,"",18-07-2022 16:25:32
0,145,"ESTRUCTURAL 50 X 50 1.6 X 6MTS",1100000187,"0104","1.0104",7227.996,8031.030,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",32,0,32.00,32.00,"$",1100000146,"",18-07-2022 16:25:32
0,146,"BISAGRA 25 X 125",1100000189,"0041","2.0041",1321.320,1468.120,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",6,0,6.00,6.00,"$",1100000147,"",18-07-2022 16:25:32
0,147,"BISAGRA 32 X 100",1100000190,"0042","2.0042",1698.840,1887.580,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",5,0,5.00,5.00,"$",1100000148,"",18-07-2022 16:25:32
0,148,"BISAGRA 38 X 100",1100000191,"0043","2.0043",2405.230,2672.450,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",6,0,6.00,6.00,"$",1100000149,"",18-07-2022 16:25:32
0,149,"BISAGRA 15 X 70",1100000192,"0044","2.0044",340.330,378.140,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",20,0,20.00,20.00,"$",1100000150,"",18-07-2022 16:25:32
0,150,"BISAGRA 20 X 80",1100000193,"0045","2.0045",547.966,608.850,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",12,0,12.00,12.00,"$",1100000151,"",18-07-2022 16:25:32
0,151,"BISAGRA 25 X 60",1100000194,"0046","2.0046",678.525,753.910,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",12,0,12.00,12.00,"$",1100000152,"",18-07-2022 16:25:32
0,152,"BISAGRA 25 X 100",1100000195,"0047","2.0047",1090.651,1211.820,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",12,0,12.00,12.00,"$",1100000153,"",18-07-2022 16:25:32
0,153,"BISAGRA PARA SOLDAR DE 25 X 50",1100000196,"0048","2.0048",206.625,229.580,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",46,0,46.00,46.00,"$",1100000154,"",18-07-2022 16:25:32
0,154,"BISAGRA PARA SOLDAR DE 25 X 70",1100000197,"0049","2.0049",285.275,316.970,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-07-2022",-32,0,-32.00,-32.00,"$",1100000155,"",18-07-2022 16:25:32
0,155,"BISAGRA MUNICION ALA CORTA",1100000198,"0050","2.0050",262.875,292.080,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-05-2022",29,0,29.00,29.00,"$",1100000156,"",18-07-2022 16:25:32
0,156,"BISAGRA MUNICION ALA ANCHA",1100000199,"0051","2.0051",340.330,378.140,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",45,0,45.00,45.00,"$",1100000157,"",18-07-2022 16:25:32
0,157,"CAJA CERRADURA UNIVERSAL 72 X 100 X 25 C/420",1100000200,"0052","2.0052",466.170,517.960,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",10,0,10.00,10.00,"$",1100000158,"",18-07-2022 16:25:32
0,158,"CAJA CERRADURA UNIVERSAL CHICA 73 X 160 X 25 C/421",1100000201,"0053","2.0053",631.335,701.480,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",5,0,5.00,5.00,"$",1100000159,"",18-07-2022 16:25:32
0,159,"CAJA CERRADURA UNIVERSAL CHICA 73X160X25 C/422",1100000202,"0054","2.0054",703.693,781.870,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",0,0,0.00,0.00,"$",1100000160,"",18-07-2022 16:25:32
0,160,"CAJA CERRADURA UNIVERSAL GRANDE 76X175X32 C/422",1100000203,"0055","2.0055",637.627,708.470,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",9,0,9.00,9.00,"$",1100000161,"",18-07-2022 16:25:32
0,161,"CAJA CERRADURA ANCHA GRANDE 77 X 175 X 32 C/426",1100000205,"0056","2.0056",851.555,946.160,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",5,0,5.00,5.00,"$",1100000162,"",18-07-2022 16:25:32
0,162,"CAJA CERRADURA 45 X 150 X 20 C/428",1100000206,"0057","2.0057",584.145,649.040,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",5,0,5.00,5.00,"$",1100000163,"",18-07-2022 16:25:32
0,163,"KIT GRANERO",1100000207,"0058","2.0058",7112.095,7902.250,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",1,0,1.00,1.00,"$",1100000164,"",18-07-2022 16:25:32
0,164,"ESTABILIZADOR INDIVIDUAL CHICO DE TEFLON",1100000208,"0059","2.0059",560.550,622.830,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",5,0,5.00,5.00,"$",1100000165,"",18-07-2022 16:25:32
0,165,"ESTABILIZADOR SIMPLE",1100000209,"0060","2.0060",1111.100,1234.540,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",-8,0,-8.00,-8.00,"$",1100000166,"",18-07-2022 16:25:32
0,166,"ESTABILIZADOR DOBLE",1100000210,"0061","2.0061",2180.740,2423.020,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",4,0,4.00,4.00,"$",1100000167,"",18-07-2022 16:25:32
0,167,"RULEMAN GUIA CON PERNO",1100000211,"0062","2.0062",1756.030,1951.120,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",5,0,5.00,5.00,"$",1100000168,"",18-07-2022 16:25:32
0,168,"RULEMAN CON MUESCA PARA LEVADIZO",1100000212,"0063","2.0063",1818.950,2021.040,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-07-2022",3,0,3.00,3.00,"$",1100000169,"",18-07-2022 16:25:32
0,169,"ARABESCO CHATO CHICO 88",1100000213,"0064","2.0064",636.526,707.240,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",10,0,10.00,10.00,"$",1100000170,"",18-07-2022 16:25:32
0,170,"ARABESCO CHATO GRANDE 89",1100000214,"0065","2.0065",814.590,905.090,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","02-05-2022",10,0,10.00,10.00,"$",1100000171,"",18-07-2022 16:25:32
0,171,"PLACA P/NUMERO 3018",1100000215,"0066","2.0066",7129.319,7921.390,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","15-07-2022",1,0,1.00,1.00,"$",1100000172,"",18-07-2022 16:25:32
0,172,"NUMERO DE ALUMINIO 65MM",1100000216,"0067","2.0067",157.422,174.910,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","15-07-2022",100,0,100.00,100.00,"$",1100000173,"",18-07-2022 16:25:32
0,173,"NUMERO DE BRONCE 65MM",1100000217,"0068","2.0068",618.200,686.880,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","15-07-2022",50,0,50.00,50.00,"$",1100000174,"",18-07-2022 16:25:32
0,174,"CAMPANA CHICA C/MENSULA",1100000218,"0069","2.0069",3360.805,3734.190,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",1,0,1.00,1.00,"$",1100000175,"",18-07-2022 16:25:32
0,175,"CAMPANA GRANDE C/MENSULA",1100000219,"0070","2.0070",5277.033,5863.310,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",1,0,1.00,1.00,"$",1100000176,"",18-07-2022 16:25:32
0,176,"RIZO R1",1100000220,"0071","2.0071",206.625,229.580,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000177,"",18-07-2022 16:25:32
0,177,"RIZO R2 DOBLE",1100000221,"0072","2.0072",531.921,591.020,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000178,"",18-07-2022 16:25:32
0,178,"RIZO R3",1100000222,"0073","2.0073",222.827,247.580,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000179,"",18-07-2022 16:25:32
0,179,"RIZO R3 DOBLE",1100000223,"0074","2.0074",449.249,499.160,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000180,"",18-07-2022 16:25:32
0,180,"ESFERA PARA COLUMNA 2 1/2" ALUM",1100000224,"0075","2.0075",913.441,1014.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000181,"1100000224.jpg",18-07-2022 16:25:32
0,181,"TAPA 2 1/2 X 1.6MM",1100000226,"0076","2.0076",334.892,372.100,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",20,0,20.00,20.00,"$",1100000182,"",18-07-2022 16:25:32
0,182,"TAPA 2" X 1.2MM",1100000227,"0077","2.0077",231.860,257.620,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000183,"",18-07-2022 16:25:32
0,183,"TAPA 3" X 1.6MM",1100000228,"0078","2.0078",460.260,511.390,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",20,0,20.00,20.00,"$",1100000184,"",18-07-2022 16:25:32
0,184,"TAPA 4" X 1.6MM",1100000229,"0079","2.0079",576.819,640.900,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000185,"",18-07-2022 16:25:32
0,185,"TAPA 40 X 40 1.2MM",1100000230,"0080","2.0080",134.963,149.960,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",50,0,50.00,50.00,"$",1100000186,"",18-07-2022 16:25:32
0,186,"TAPA 50 X 50 X 1.2MM",1100000231,"0081","2.0081",139.053,154.500,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",50,0,50.00,50.00,"$",1100000187,"",18-07-2022 16:25:32
0,187,"TAPA 60 X 60 1.2MM",1100000232,"0082","2.0082",161.862,179.840,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",47,0,47.00,47.00,"$",1100000188,"",18-07-2022 16:25:32
0,188,"TAPA 70 X 70 1.2MM",1100000233,"0083","2.0083",281.095,312.320,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",27,0,27.00,27.00,"$",1100000189,"",18-07-2022 16:25:32
0,189,"TAPA 80 X 80 X 1.2MM",1100000234,"0084","2.0084",291.005,323.340,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-07-2022",18,0,18.00,18.00,"$",1100000190,"",18-07-2022 16:25:32
0,190,"TAPA 100 X 100 X 1.2MM",1100000235,"0085","2.0085",359.745,399.710,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",29,0,29.00,29.00,"$",1100000191,"",18-07-2022 16:25:32
0,191,"PIRAMIDE 217 X 80 ALUM.",1100000236,"0086","2.0086",768.725,854.130,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",10,0,10.00,10.00,"$",1100000192,"",18-07-2022 16:25:32
0,192,"PIRAMIDE 217 X 100 ALUM",1100000237,"0087","2.0087",1050.764,1167.500,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",0,0,0.00,0.00,"$",1100000193,"",18-07-2022 16:25:32
0,193,"PIRAMIDE 217 X 100 HIERRO",1100000238,"0088","2.0088",1485.541,1650.580,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","16-03-2022",0,0,0.00,0.00,"$",1100000194,"",18-07-2022 16:25:32
0,194,"ESTRUCTURAL 25 X 25 1.2MM X 6MTS",1100000239,"0105","1.0105",2782.229,3091.330,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",1,0,1.00,1.00,"$",1100000195,"",18-07-2022 16:25:32
0,195,"ESTRUCTURAL 25 X 25 1.6MM X 6MTS",1100000240,"0106","1.0106",3520.646,3911.790,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",10,0,10.00,10.00,"$",1100000196,"",18-07-2022 16:25:32
0,196,"ESTRUCTURAL 20 X 30 1.24 X 6MTS",1100000241,"0107","1.0107",2782.229,3091.330,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",11,0,11.00,11.00,"$",1100000197,"",18-07-2022 16:25:32
