



















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(













0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(





















































DATE()),DAY(DATE()),0,0,0) as Vencimien ,CAST(0 as int) as Cuota,SPACE(40) as detaref, 0 as ComprometeMerc, 0 as rendicaja, 0 as esremito,CAST(0 as n(11,2)) as saldocta ,SPACE(30) as datosfactura,SPACE(30) as detacobranza ,00 as PlanCuota, 00 as PlanRang





















































o, 0 as HayPlan ,SPACE(20) as detapiecuota01, SPACE(20) as detapiecuota02, SPACE(20) as detapiecuota03,SPACE(20) as detapiecuota04 ,SPACE(20) as detapiecuota05, SPACE(20) as detapiecuota06, SPACE(20) as detapiecuota07,SPACE(20) as detapiecuota08 ,SPACE(2





















































0) as detapiecuota09 ,00 as ProvReba,0 as SolicitaDNI,SPACE(2) as TipoCbte, SPACE(50) as CAECheck ,CAST(0 as numeric(1,0)) as ctalogistica,SPACE(13) as proximonro_rto ,SPACE(15) as nrocomplic,SPACE(30) as canalvta,SPACE(50) as filePrint ,SPACE(15) as num





















































rtoDesde, SPACE(15) as numrtoHasta FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE Error :          1 Ultimo Alias Activo: CSRMOVBCOCAR Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000OHE109YN.TMP Ulti





















































mo Control activo:  REGFACPUB.LOAD
10-07-2020 17:45:56 , Error: No se encuentra la variable 'NVISTAPRELIMINAR'. Linea : IF nVistaPreliminar = 0 Error :         12 Ultimo Alias Activo: CSRAUXCABEFAC Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000OHE10CO3.TMP Ultimo





















































 Control activo:  REGANUCOMPVTACAE.ACEPTAR1.CLICK
14-07-2020 12:45:17 , Error: OLE IDispatch exception code 0 from ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto... Linea :  Error :       1429 Ultimo Alias Activo:  Ultimo regi





















































stro:          0  DBF:  Ultimo Control activo:  MAIN
14-07-2020 12:45:26 , Error: File 'csrexistenc.dbf' does not exist. Linea : SELECT CsrExistenc.* FROM CsrExistenc WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxExistenc READWRITE Error :          1 Ultimo Alias Activo: CSROPERACION Ultimo registro:         





















































 1  DBF: C:\USERS\USER\APPDATA\LOCAL\TEMP\00009HXL000F.TMP Ultimo Control activo:  IMPDIFERIDA.LOAD
22-07-2020 13:29:47 , Verificando OCX
22-07-2020 13:29:48 , Acceso al sistema, antes de autenticar
22-07-2020 13:29:48 , Obteniendo conexion a servidor
22-07-2020 13:29:49 , Conectado..servidor\sql2005,1170
22-07-2020 13:29:50 , Datos de la empresa
31-07-2020 10:59:19 , Verificando OCX
31-07-2020 10:59:19 , Acceso al sistema, antes de autenticar
31-07-2020 10:59:19 , Obteniendo conexion a servidor
31-07-2020 10:59:22 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 10:59:23 , Datos de la empresa
31-07-2020 10:59:31 , Verificando Licencia
31-07-2020 10:59:31 , Acceso exitoso
31-07-2020 11:00:09 , Error: El valor, tipo o número de argumentos no es válido para la función. Linea : thisform.lnnroautomatico = IIF(PCOUNT()<2,1,VAL(lntipoPrefijo)) Error :         11 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Co





















































ntrol activo:  MAIN
31-07-2020 11:00:37 , Verificando OCX
31-07-2020 11:00:38 , Acceso al sistema, antes de autenticar
31-07-2020 11:00:38 , Obteniendo conexion a servidor
31-07-2020 11:00:39 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:00:39 , Datos de la empresa
31-07-2020 11:02:32 , Verificando OCX
31-07-2020 11:02:33 , Acceso al sistema, antes de autenticar
31-07-2020 11:02:33 , Obteniendo conexion a servidor
31-07-2020 11:02:34 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:02:34 , Datos de la empresa
31-07-2020 11:02:37 , Verificando Licencia
31-07-2020 11:02:37 , Acceso exitoso
31-07-2020 11:14:26 , Error: El archivo 'j:\xsoftsql\proyectos\desarrollo\graficos\systemlogout_103399.png' no existe. Linea : RETURN .f.   &&Es solo para que entre al catch Error :          1 Ultimo Alias Activo: CSRCURSOR Ultimo registro:          1  D





















































BF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\000069E1013Z.TMP Ultimo Control activo:  ON... 
31-07-2020 11:25:47 , Verificando OCX
31-07-2020 11:25:48 , Acceso al sistema, antes de autenticar
31-07-2020 11:25:48 , Obteniendo conexion a servidor
31-07-2020 11:25:49 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:25:50 , Datos de la empresa
31-07-2020 11:26:28 , Verificando OCX
31-07-2020 11:26:28 , Acceso al sistema, antes de autenticar
31-07-2020 11:26:28 , Obteniendo conexion a servidor
31-07-2020 11:26:29 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:26:30 , Datos de la empresa
31-07-2020 11:27:22 , Verificando OCX
31-07-2020 11:27:23 , Acceso al sistema, antes de autenticar
31-07-2020 11:27:23 , Obteniendo conexion a servidor
31-07-2020 11:27:23 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:27:24 , Datos de la empresa
31-07-2020 11:27:29 , Verificando Licencia
31-07-2020 11:27:29 , Acceso exitoso
31-07-2020 11:27:30 , Error: El valor, tipo o número de argumentos no es válido para la función. Linea : IF SUBSTR(goapp.switchUsuario,3,1)='1' Error :         11 Ultimo Alias Activo: CSRALERTAS Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LO





















































CAL\TEMP\00002TC9007J.TMP Ultimo Control activo:  MAIN
31-07-2020 11:28:13 , Verificando OCX
31-07-2020 11:28:13 , Acceso al sistema, antes de autenticar
31-07-2020 11:28:13 , Obteniendo conexion a servidor
31-07-2020 11:28:14 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 11:28:15 , Datos de la empresa
31-07-2020 12:22:20 , Verificando OCX
31-07-2020 12:22:20 , Acceso al sistema, antes de autenticar
31-07-2020 12:22:20 , Obteniendo conexion a servidor
31-07-2020 12:22:22 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 12:22:22 , Datos de la empresa
31-07-2020 13:32:02 , Verificando OCX
31-07-2020 13:32:03 , Acceso al sistema, antes de autenticar
31-07-2020 13:32:03 , Obteniendo conexion a servidor
31-07-2020 13:32:05 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 13:32:06 , Datos de la empresa
31-07-2020 13:32:26 , Verificando Licencia
31-07-2020 13:32:26 , Acceso exitoso
31-07-2020 14:17:28 , Verificando OCX
31-07-2020 14:17:29 , Acceso al sistema, antes de autenticar
31-07-2020 14:17:29 , Obteniendo conexion a servidor
31-07-2020 14:17:30 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
31-07-2020 14:17:31 , Datos de la empresa
07/31/20 14:18:36 , Error: Código de excepción OLE IDispatch 0 de Microsoft OLE DB Provider for SQL Server: [DBNETLIB][ConnectionOpen (Connect()).]No se encontró el servidor SQL Server especificado.. Linea : loConnDataSource.Open() Error :       1429 Ult





















































imo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  BASECONECTOR.DATAENVIRONMENT.BEFOREOPENTABLES
31-07-2020 14:18:59 , Verificando OCX
31-07-2020 14:18:59 , Acceso al sistema, antes de autenticar
31-07-2020 14:18:59 , Obteniendo conexion a servidor
31-07-2020 14:19:00 , Conectado..miguel\sql2014
31-07-2020 14:20:10 , Datos de la empresa
31-07-2020 14:20:10 , Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto.. Linea :  Error :       1429 Ultimo Alias Activo:  Ultimo re





















































gistro:          0  DBF:  Ultimo Control activo:  MAIN
01-08-2020 12:46:43 , Verificando OCX
01-08-2020 12:46:44 , Acceso al sistema, antes de autenticar
01-08-2020 12:46:46 , Obteniendo conexion a servidor
01-08-2020 12:46:51 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 12:46:55 , Datos de la empresa
01-08-2020 12:48:35 , Verificando OCX
01-08-2020 12:48:35 , Acceso al sistema, antes de autenticar
01-08-2020 12:48:35 , Obteniendo conexion a servidor
01-08-2020 12:48:37 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 12:48:37 , Datos de la empresa
01-08-2020 12:48:42 , Error: OOBJETO no es un objeto. Linea : FOR i = 1 TO oObjeto.items Error :       1924 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01FT.TMP Ultimo Control activo:  W_EN





















































VIARMJS.INIT
01-08-2020 12:49:04 , Error: OOBJETO no es un objeto. Linea : FOR i = 1 TO oObjeto.items Error :       1924 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01GH.TMP Ultimo Control activo:  W_EN





















































VIARMJS.INIT
01-08-2020 12:49:35 , Error: OOBJETO no es un objeto. Linea : FOR i = 1 TO oObjeto.items Error :       1924 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01H5.TMP Ultimo Control activo:  W_EN





















































VIARMJS.INIT
01-08-2020 12:50:17 , Error: OOBJETO no es un objeto. Linea : FOR i = 1 TO oObjeto.items Error :       1924 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01HT.TMP Ultimo Control activo:  W_EN





















































VIARMJS.INIT
01-08-2020 12:50:35 , Error: No se encuentra el alias 'OOBEJTO'. Linea : .AddProperty("arrayList[oObejto.items,4]",'') Error :         13 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01IK.TM





















































P Ultimo Control activo:  W_ENVIARMJS.INIT
01-08-2020 12:51:04 , Error: No se encuentra la variable 'NOMBRE'. Linea : replace codigo WITH oObjeto.arrayList[i,2],telefono WITH oObjeto.arrayList[i,1], nombre WITH oObjeto.arrayList[i,3] IN CsrClientes Error :         12 Ultimo Alias Activo: CSRCLIEN





















































TES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01J8.TMP Ultimo Control activo:  W_ENVIARMJS.INIT
01-08-2020 12:52:37 , Error: No coinciden los tipos de datos. Linea : replace codigo WITH oObjeto.arrayList[i,2],telefono WITH oObjeto.arrayList[i,1], nombre WITH oObjeto.arrayList[i,3] IN CsrClientes Error :          9 Ultimo Alias Activo: CSRCLIENTES U





















































ltimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH01KO.TMP Ultimo Control activo:  W_ENVIARMJS.INIT
01-08-2020 13:00:13 , Error: El archivo 'enviarwhatsapp.prg' no existe. Linea : EnviarWhatsapp(CsrClientes.telefono,cMensaje) Error :          1 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000BRIH





















































0203.TMP Ultimo Control activo:  W_ENVIARMJS.CMDENVIAR.CLICK
01-08-2020 13:02:40 , Verificando OCX
01-08-2020 13:02:40 , Acceso al sistema, antes de autenticar
01-08-2020 13:02:40 , Obteniendo conexion a servidor
01-08-2020 13:02:41 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 13:02:42 , Datos de la empresa
01-08-2020 18:53:55 , Verificando OCX
01-08-2020 18:53:56 , Acceso al sistema, antes de autenticar
01-08-2020 18:53:56 , Obteniendo conexion a servidor
01-08-2020 18:53:57 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 18:53:58 , Datos de la empresa
01-08-2020 20:03:54 , Verificando OCX
01-08-2020 20:03:55 , Acceso al sistema, antes de autenticar
01-08-2020 20:03:55 , Obteniendo conexion a servidor
01-08-2020 20:03:56 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 20:03:57 , Datos de la empresa
01-08-2020 20:32:35 , Verificando OCX
01-08-2020 20:32:35 , Acceso al sistema, antes de autenticar
01-08-2020 20:32:35 , Obteniendo conexion a servidor
01-08-2020 20:32:36 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 20:32:36 , Datos de la empresa
01-08-2020 20:43:16 , Verificando OCX
01-08-2020 20:43:16 , Acceso al sistema, antes de autenticar
01-08-2020 20:43:16 , Obteniendo conexion a servidor
01-08-2020 20:43:17 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
01-08-2020 20:43:17 , Datos de la empresa
03-08-2020 11:11:23 , Verificando OCX
03-08-2020 11:11:24 , Acceso al sistema, antes de autenticar
03-08-2020 11:11:24 , Obteniendo conexion a servidor
03-08-2020 11:11:28 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
03-08-2020 11:11:29 , Datos de la empresa
03-08-2020 13:53:37 , Verificando OCX
03-08-2020 13:53:38 , Acceso al sistema, antes de autenticar
03-08-2020 13:53:38 , Obteniendo conexion a servidor
03-08-2020 13:53:40 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
03-08-2020 13:53:41 , Datos de la empresa
03-08-2020 14:01:42 , Error: Ya existe un subdirectorio o archivo j:\aplicaciones\contactos. Linea : MKDIR SYS(5)+'\APLICACIONES\CONTACTOS' Error :       1961 Ultimo Alias Activo: CSRSETEO Ultimo registro:         32  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TE





















































MP\0000F4ZT004I.TMP Ultimo Control activo:  W_EXPO_CONTACTS.INIT
03-08-2020 14:03:09 , Error: Ya existe un subdirectorio o archivo j:\aplicaciones\contactos. Linea : MKDIR SYS(5)+'\aplicaciones\contactos' Error :       1961 Ultimo Alias Activo: CSRSETEO Ultimo registro:         32  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TE





















































MP\0000F4ZT0066.TMP Ultimo Control activo:  W_EXPO_CONTACTS.INIT
03-08-2020 14:05:28 , Error: Incompatibilidad entre el tipo de operador y el tipo de operando. Linea : IF this._cboseparador.Value = 2 Error :        107 Ultimo Alias Activo: CSRLISTA Ultimo registro:        244  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00




















































00F4ZT009S.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:06:16 , Error: No se encuentra la variable 'LCACARREO'. Linea : lccadena = ALLTRIM(lcAcarreo) + SUBSTR(&lcNomCampo,lnSiguienteOcurrencia,lnpos-(lnSiguienteOcurrencia)) Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:       



















































   2  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT00BP.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:09:11 , Error: No se encuentra la variable 'NCOSTO'. Linea : IF nCosto > 0 Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:          2  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT00E7.TMP Ultimo Control activo:  W_EXPO_


















































CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:10:25 , Error: No se encuentra la variable 'CNOMBRE'. Linea : INSERT INTO FsrContactos (  nombre ,telefono ) VALUES ( cNombre , cTelefono) Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:          2  DBF: C:\USERS\MARCO\APP

















































DATA\LOCAL\TEMP\0000F4ZT00FX.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:12:13 , Error: No se encuentra el alias 'FSRARTICULO'. Linea : SELECT FsrArticulo Error :         13 Ultimo Alias Activo: FSRCONTACTOS Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT00HM.TMP Ultimo Control activ
















































o:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:29:46 , Error: No se encuentra la variable 'LCCAMPO002'. Linea : lcCampo002			= UPPER(LimpiarCadena(IIF(j + i = 2,lcCadena,lcCampo002))) Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:          2  DBF: C:\USERS\MARCO\APPDA















































TA\LOCAL\TEMP\0000F4ZT00NK.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:42:09 , Error: No se encuentra el alias 'FSRARTICULO'. Linea : SELECT FsrArticulo Error :         13 Ultimo Alias Activo: FSRCONTACTOS Ultimo registro:        229  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT0114.TMP Ultimo Control activ














































o:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:49:39 , Error: No se encuentra la variable 'LCCAMPO0061'. Linea : lcTelefono  = lcCampo0061 Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:          9  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT01QD.TMP Ultimo Control













































 activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 14:51:11 , Error: No se encuentra el alias 'FSRARTICULO'. Linea : SELECT FsrArticulo Error :         13 Ultimo Alias Activo: FSRCONTACTOS Ultimo registro:        195  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT01S2.TMP Ultimo Control activ












































o:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 15:07:57 , Error: No se encuentra el alias 'CSRCONTACTOS'. Linea : SELECT CsrContactos Error :         13 Ultimo Alias Activo: FSRCONTACTOS Ultimo registro:        195  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT02QT.TMP Ultimo Control act











































ivo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 16:06:15 , Error: El archivo 'csrcbioprecio.dbf' no existe. Linea : SELECT Csrcbioprecio.*,costov as costoconivav, coston as costoconivan ,CAST(0 as int) as numero,SPACE(40) as nombre,0 as estadotilde ,CAST(0 as n(11,2)) as prevtaf1v,CAST(0 as










































 n(11,2)) as margen1 ,CAST(0 as n(11,2)) as prevtaf2v,CAST(0 as n(11,2)) as margen2 ,CAST(0 as n(11,2)) as prevtaf3v,CAST(0 as n(11,2)) as margen3 ,CAST(0 as n(11,2)) as prevtaf4v,CAST(0 as n(11,2)) as margen4 ,CAST(0 as n(11,2)) as prevtaf1n ,CAST(0 as 










































n(11,2)) as prevtaf2n ,CAST(0 as n(11,2)) as prevtaf3n ,CAST(0 as n(11,2)) as prevtaf4n ,SPACE(10) as codartprod, CAST(0 as n(6,3)) as porce ,SPACE(13) as codbarra13 ,SPACE(20) as proveedor FROM Csrcbioprecio WHERE id <-1 INTO CURSOR CsrAuxCbioPrecio REA










































DWRITE Error :          1 Ultimo Alias Activo:  Ultimo registro:          0  DBF:  Ultimo Control activo:  W_EXPO_CONTACTS.LOAD
03-08-2020 16:06:21 , Verificando OCX
03-08-2020 16:06:22 , Acceso al sistema, antes de autenticar
03-08-2020 16:06:23 , Obteniendo conexion a servidor
03-08-2020 16:06:24 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
03-08-2020 16:06:25 , Datos de la empresa
03-08-2020 16:06:48 , Error: No se encuentra la variable 'CAMPO001'. Linea : INSERT INTO FsrContactos (nombre , telefono ,campo001  ,campo002  ,campo003  ,campo004  ,campo005  ,campo006  ,campo007  ,campo008  ,campo009  ,campo010 ,campo011  ,campo012  ,c




































ampo013  ,campo014  ,campo015  ,campo016  ,campo017  ,campo018  ,campo019  ,campo020 ,campo021  ,campo022  ,campo023  ,campo024  ,campo025  ,campo026  ,campo027  ,campo028  ,campo029  ,campo030 ,campo031  ,campo032  ,campo033  ,campo034  ,campo035  ,camp




































o036  ,campo037  ,campo038  ,campo039  ,campo040 ,campo041  ,campo042  ,campo043  ,campo044  ,campo045  ,campo046  ,campo047  ,campo048  ,campo049  ,campo050 ,campo051  ,campo052  ,campo053  ,campo054  ,campo055  ,campo056  ,campo057  ,campo058  ,campo05




































9  ,campo060 ,campo061  ,campo062  ,campo063  ,campo064  ,campo065  ,campo066  ,campo067  ,campo068  ,campo069  ,campo070 ) VALUES (lcNombre,lcTelefono , lccampo001  , lccampo002  , lccampo003  , lccampo004  , lccampo005  , lccampo006  , lccampo007  , lc




































campo008  , lccampo009  , lccampo010 , lccampo011  , lccampo012  , lccampo013  , lccampo014  , lccampo015  , lccampo016  , lccampo017  , lccampo018  , lccampo019  , lccampo020 , lccampo021  , lccampo022  , lccampo023  , lccampo024  , lccampo025  , lccamp




































o026  , lccampo027  , lccampo028  , lccampo029  , lccampo030 , lccampo031  , lccampo032  , lccampo033  , lccampo034  , lccampo035  , lccampo036  , lccampo037  , lccampo038  , lccampo039  , lccampo040 , lccampo041  , lccampo042  , lccampo043  , lccampo044




































  , lccampo045  , lccampo046  , lccampo047  , lccampo048  , lccampo049  , lccampo050 , lccampo051  , lccampo052  , lccampo053  , lccampo054  , lccampo055  , lccampo056  , lccampo057  , lccampo058  , lccampo059  , lccampo060 , lccampo061  , lccampo062  , 




































lccampo063  , lccampo064  , lccampo065  , lccampo066  , lccampo067  , lccampo068  , lccampo069  , lccampo070 ) Error :         12 Ultimo Alias Activo: CSRLISTA Ultimo registro:          2  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT034H.TMP Ultimo Co




































ntrol activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 16:08:28 , Error: No se encuentra la variable 'ESTADOTILDE'. Linea : replace ALL estadotilde WITH 1 Error :         12 Ultimo Alias Activo: CSRCONTACTOS Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT0351.TMP Ultim



































o Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 16:09:03 , Error: No se puede actualizar el cursor CSRCONTACTOS, ya que es sólo de lectura. Linea : replace ALL estadotilde WITH 1 Error :        111 Ultimo Alias Activo: CSRCONTACTOS Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LO











