19-03-2021 19:48:57 , RESCTACTE.LOAD, Error: El nombre de etiqueta es demasiado largo.;Linea : INDEX on cnumcomproba TAG knumcomproba;Error :       1888;Ultimo Alias Activo: CSRAUXCURSOR;Ultimo registro:          1 FECHA;DBF: C:\USERS\MARCO\APPDATA\LOCAL
13-05-2021 08:11:34 , ABMPRODUCTO.CONTENEDOR1.PFRAME1.PAGE1.KITBUSCAOALTAENABM1.TXTID.INIT, Error: No se encuentra el alias 'CSRPRODUCTO'.;Linea : this.controlsource=this.parent.controlsourcetxtid;Error :         13;Ultimo Alias Activo: ;Ultimo registro:






































































































          0 ;DBF: ;Ultimo Control activo: 
13-05-2021 08:11:34 , Pila de llamadas
13-05-2021 08:11:34 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
13-05-2021 08:11:34 , Objeto      : abmproducto.contenedor1.pframe1.page1.kitbuscaoaltaenabm1.txtid.init
13-05-2021 08:11:34 , Base Objeto : j:\xsoftsql\desarrollo\clases\controles.vct
13-05-2021 08:11:34 , Nº de Linea :          1
13-05-2021 08:11:35 , En el Fuente: this.controlsource=this.parent.controlsourcetxtid
13-05-2021 08:11:41 , MAIN, Error: No se encuentra el alias 'CSRPARAVARIO'.;Linea : SELECT CsrParaVario;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
13-05-2021 08:11:41 , Pila de llamadas
13-05-2021 08:11:41 , Programa    : j:\xsoftsql\proyectos\leon\progs\main.fxp
13-05-2021 08:11:41 , Objeto      : main
13-05-2021 08:11:41 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\main.prg
13-05-2021 08:11:41 , Nº de Linea :          7
13-05-2021 08:11:42 , En el Fuente: clear all
13-05-2021 08:11:42 , Programa    : j:\xsoftsql\proyectos\leon\forms\abmproducto.sct
13-05-2021 08:11:42 , Objeto      : abmproducto.unload
13-05-2021 08:11:42 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\abmproducto.sct
13-05-2021 08:11:42 , Nº de Linea :          3
13-05-2021 08:11:42 , En el Fuente: SELECT CsrParaVario
06/14/21 12:36:12 , FRMMENU_DASHBOARD1.OMENU1.INIT, Error: No se encuentra la definición de clase BOTONDESINGMENU.;Linea : this.AddObject('btndm'+LTRIM(STR(this.itembuttons)),'botondesingmenu');Error :       1733;Ultimo Alias Activo: TMENU;Ultimo registr
































































































o:          2 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX0037.TMP;Ultimo Control activo: 
06/14/21 12:36:13 , Pila de llamadas
06/14/21 12:36:14 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:14 , Objeto      : frmmenu_dashboard1.omenu1.init
06/14/21 12:36:14 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:14 , Nº de Linea :          8
06/14/21 12:36:14 , En el Fuente: this.inicializacion()
06/14/21 12:36:15 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:15 , Objeto      : frmmenu_dashboard1.omenu1.inicializacion
06/14/21 12:36:15 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:15 , Nº de Linea :         12
06/14/21 12:36:15 , En el Fuente: This.CargarMenu()
06/14/21 12:36:15 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:15 , Objeto      : frmmenu_dashboard1.omenu1.cargarmenu
06/14/21 12:36:16 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:16 , Nº de Linea :         21
06/14/21 12:36:16 , En el Fuente: This.Cont_Opc.Arbol1.CargarArbol('x_')
06/14/21 12:36:17 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:17 , Objeto      : frmmenu_dashboard1.omenu1.cont_opc.arbol1.cargararbol
06/14/21 12:36:17 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:17 , Nº de Linea :         27
06/14/21 12:36:17 , En el Fuente: 			.Agregar(sec_promptacc,sec_doacce, lcPicture,sec_descacce)
06/14/21 12:36:18 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:18 , Objeto      : frmmenu_dashboard1.omenu1.cont_opc.arbol1.grouphojas.agregar
06/14/21 12:36:18 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
06/14/21 12:36:19 , Nº de Linea :         38
06/14/21 12:36:19 , En el Fuente: this.AddObject('btndm'+LTRIM(STR(this.itembuttons)),'botondesingmenu')
06/14/21 12:46:23 , FRMMENU_DASHBOARD1.INIT, Error: El tipo de datos no es válido para esta propiedad.;Linea : .TOP = .nTop;Error :       1732;Ultimo Alias Activo: TMENU;Ultimo registro:        279 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX0045.TMP

























































































;Ultimo Control activo: 
06/14/21 12:46:23 , Pila de llamadas
06/14/21 12:46:24 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:46:24 , Objeto      : frmmenu_dashboard1.init
06/14/21 12:46:25 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:46:25 , Nº de Linea :          1
06/14/21 12:46:26 , En el Fuente: DODEFAULT()
06/14/21 12:46:26 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:46:26 , Objeto      : baseconector.init
06/14/21 12:46:26 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:46:26 , Nº de Linea :          4
06/14/21 12:46:27 , En el Fuente: DODEFAULT()
06/14/21 12:46:27 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:46:27 , Objeto      : base.init
06/14/21 12:46:27 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:46:27 , Nº de Linea :          2
06/14/21 12:46:28 , En el Fuente: 	.TOP = .nTop
06/14/21 12:47:19 , FRMMENU_DASHBOARD1.INIT, Error: El tipo de datos no es válido para esta propiedad.;Linea : .LEFT =.nLeft;Error :       1732;Ultimo Alias Activo: TMENU;Ultimo registro:        279 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX0045.TM





















































































P;Ultimo Control activo: 
06/14/21 12:47:20 , Pila de llamadas
06/14/21 12:47:21 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:21 , Objeto      : frmmenu_dashboard1.init
06/14/21 12:47:21 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:22 , Nº de Linea :          1
06/14/21 12:47:22 , En el Fuente: DODEFAULT()
06/14/21 12:47:22 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:22 , Objeto      : baseconector.init
06/14/21 12:47:23 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:23 , Nº de Linea :          4
06/14/21 12:47:23 , En el Fuente: DODEFAULT()
06/14/21 12:47:24 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:24 , Objeto      : base.init
06/14/21 12:47:25 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:25 , Nº de Linea :          3
06/14/21 12:47:25 , En el Fuente: 	.LEFT =.nLeft		
06/14/21 12:47:36 , FRMMENU_DASHBOARD1.INIT, Error: El tipo de datos no es válido para esta propiedad.;Linea : .WIDTH = .nWidth;Error :       1732;Ultimo Alias Activo: TMENU;Ultimo registro:        279 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX0045

















































































.TMP;Ultimo Control activo: 
06/14/21 12:47:36 , Pila de llamadas
06/14/21 12:47:37 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:37 , Objeto      : frmmenu_dashboard1.init
06/14/21 12:47:37 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:39 , Nº de Linea :          1
06/14/21 12:47:39 , En el Fuente: DODEFAULT()
06/14/21 12:47:39 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:39 , Objeto      : baseconector.init
06/14/21 12:47:39 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:40 , Nº de Linea :          4
06/14/21 12:47:40 , En el Fuente: DODEFAULT()
06/14/21 12:47:40 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:41 , Objeto      : base.init
06/14/21 12:47:42 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:42 , Nº de Linea :          4
06/14/21 12:47:42 , En el Fuente: 	.WIDTH = .nWidth
06/14/21 12:47:46 , FRMMENU_DASHBOARD1.INIT, Error: El tipo de datos no es válido para esta propiedad.;Linea : .HEIGHT = .nHeight;Error :       1732;Ultimo Alias Activo: TMENU;Ultimo registro:        279 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX00













































































45.TMP;Ultimo Control activo: 
06/14/21 12:47:46 , Pila de llamadas
06/14/21 12:47:48 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:48 , Objeto      : frmmenu_dashboard1.init
06/14/21 12:47:48 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:47:48 , Nº de Linea :          1
06/14/21 12:47:48 , En el Fuente: DODEFAULT()
06/14/21 12:47:49 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:49 , Objeto      : baseconector.init
06/14/21 12:47:49 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:50 , Nº de Linea :          4
06/14/21 12:47:50 , En el Fuente: DODEFAULT()
06/14/21 12:47:50 , Programa    : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:51 , Objeto      : base.init
06/14/21 12:47:51 , Base Objeto : j:\xsoftsql\desarrollo\clases\forms.vct
06/14/21 12:47:51 , Nº de Linea :          5
06/14/21 12:47:52 , En el Fuente:     .HEIGHT = .nHeight
06/14/21 12:48:33 , FRMMENU_DASHBOARD1.INIT, Error: _TMPNOTIFYVTO es un miembro desconocido.;Linea : this.template0._tmpnotifyVto.Leer();Error :       1925;Ultimo Alias Activo: TMENU;Ultimo registro:        279 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\000









































































0LKAX0045.TMP;Ultimo Control activo: 
06/14/21 12:48:33 , Pila de llamadas
06/14/21 12:48:33 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:48:34 , Objeto      : frmmenu_dashboard1.init
06/14/21 12:48:34 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
06/14/21 12:48:34 , Nº de Linea :          3
06/14/21 12:48:34 , En el Fuente: this.template0._tmpnotifyVto.Leer()
14-06-2021 12:50:32 , FRMMENU_DASHBOARD1.INIT, Error: LBLTIMER es un miembro desconocido.;Linea : thisform.lbltimer.Caption = cFaltan+" para Solicitar CAEA - " + cCadFechaFac;Error :       1925;Ultimo Alias Activo: CSRTEMPFECHACAEA;Ultimo registro:      







































































    1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000LKAX006G.TMP;Ultimo Control activo: 
14-06-2021 12:50:32 , Pila de llamadas
14-06-2021 12:50:32 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 12:50:32 , Objeto      : frmmenu_dashboard1.init
14-06-2021 12:50:32 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 12:50:32 , Nº de Linea :          3
14-06-2021 12:50:32 , En el Fuente: this.template0._tmpnotifyVtoCAE.Leer()
14-06-2021 12:50:32 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 12:50:32 , Objeto      : frmmenu_dashboard1.template0._tmpnotifyvtocae.leer
14-06-2021 12:50:32 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 12:50:32 , Nº de Linea :         45
14-06-2021 12:50:33 , En el Fuente: thisform.lbltimer.Caption = cFaltan+" para Solicitar CAEA - " + cCadFechaFac
14-06-2021 13:00:47 , FRMMENU_DASHBOARD1.OMENU1.INIT, Error: No se encuentra el alias 'CSRDATAMENU'.;Linea : SELECT (this.aliasmenu);Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
14-06-2021 13:00:47 , Pila de llamadas
14-06-2021 13:00:48 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:48 , Objeto      : frmmenu_dashboard1.omenu1.init
14-06-2021 13:00:48 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:48 , Nº de Linea :          8
14-06-2021 13:00:48 , En el Fuente: this.inicializacion()
14-06-2021 13:00:48 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:48 , Objeto      : frmmenu_dashboard1.omenu1.inicializacion
14-06-2021 13:00:49 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:49 , Nº de Linea :         12
14-06-2021 13:00:49 , En el Fuente: This.CargarMenu()
14-06-2021 13:00:49 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:49 , Objeto      : frmmenu_dashboard1.omenu1.cargarmenu
14-06-2021 13:00:49 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:00:50 , Nº de Linea :          3
14-06-2021 13:00:50 , En el Fuente: SELECT (this.aliasmenu)
14-06-2021 13:04:53 , FRMMENU_DASHBOARD1.INIT, Error: LBLTIMER es un miembro desconocido.;Linea : thisform.lbltimer.Caption = cCadFechaFac+" CAEA Solicitado:"+ALLTRIM(CsrTempCAEA.caea)+ " - " + cCadFechaVto;Error :       1925;Ultimo Alias Activo: CSRTEMP































































CAEA;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000OKY100B4.TMP;Ultimo Control activo: 
14-06-2021 13:04:53 , Pila de llamadas
14-06-2021 13:04:53 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 13:04:53 , Objeto      : frmmenu_dashboard1.init
14-06-2021 13:04:53 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 13:04:53 , Nº de Linea :          3
14-06-2021 13:04:53 , En el Fuente: this.template0._tmpnotifyVtoCAE.Leer()
14-06-2021 13:04:53 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 13:04:54 , Objeto      : frmmenu_dashboard1.template0._tmpnotifyvtocae.leer
14-06-2021 13:04:54 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 13:04:54 , Nº de Linea :         70
14-06-2021 13:04:54 , En el Fuente: 		thisform.lbltimer.Caption = cCadFechaFac+" CAEA Solicitado:"+ALLTRIM(CsrTempCAEA.caea)+ " - " + cCadFechaVto
14-06-2021 13:24:42 , FRMMENU_DASHBOARD1.OMENU1.CONT_OPC.ARBOL1.GROUPHOJAS.BTNDM229.BTN.CLICK, Error: No se encuentra la variable 'LLDESARROLLO'.;Linea : If lldesarrollo;Error :         12;Ultimo Alias Activo: CSRTEMPFECHACAEA;Ultimo registro:          1


























































 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L004K.TMP;Ultimo Control activo: 
14-06-2021 13:24:42 , Pila de llamadas
14-06-2021 13:24:43 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:24:43 , Objeto      : frmmenu_dashboard1.omenu1.cont_opc.arbol1.grouphojas.btndm229.btn.click
14-06-2021 13:24:43 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:24:43 , Nº de Linea :          4
14-06-2021 13:24:43 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 13:24:43 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:24:44 , Objeto      : frmmenu_dashboard1.omenu1.cont_opc.arbol1.grouphojas.clickbutton
14-06-2021 13:24:44 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:24:44 , Nº de Linea :         21
14-06-2021 13:24:44 , En el Fuente: 			If lldesarrollo
14-06-2021 13:30:17 , FRMMENU_DASHBOARD1.TEMPLATE0._TMPNOTIFYVTOCAE.LBLACCESO.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cTag;Error :         16;Ultimo Alias Activo: CSRTEMPFECHACAEA;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDAT






















































A\LOCAL\TEMP\0000H91L0086.TMP;Ultimo Control activo: 
14-06-2021 13:30:17 , Pila de llamadas
14-06-2021 13:30:18 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:30:18 , Objeto      : frmmenu_dashboard1.template0._tmpnotifyvtocae.lblacceso.click
14-06-2021 13:30:18 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:30:18 , Nº de Linea :          5
14-06-2021 13:30:19 , En el Fuente: &cTag
14-06-2021 13:31:46 , FRMMENU_DASHBOARD1.TEMPLATE0._TMPNOTIFYVTOCAE.LBLACCESO.CLICK, Error: El archivo 'j:\xsoftsql\proyectos\leon\regpedidocae.scx' no existe.;Linea : DO FORM &lcForm;Error :          1;Ultimo Alias Activo: CSRKEY;Ultimo registro:       




















































  15 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L008V.TMP;Ultimo Control activo: 
14-06-2021 13:31:46 , Pila de llamadas
14-06-2021 13:31:46 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:31:46 , Objeto      : frmmenu_dashboard1.template0._tmpnotifyvtocae.lblacceso.click
14-06-2021 13:31:46 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:31:46 , Nº de Linea :          5
14-06-2021 13:31:46 , En el Fuente: &cTag
14-06-2021 13:31:46 , Programa    : j:\xsoftsql\proyectos\leon\progs\proc.fxp
14-06-2021 13:31:47 , Objeto      : ejecutamenu
14-06-2021 13:31:47 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\proc.prg
14-06-2021 13:31:47 , Nº de Linea :       1487
14-06-2021 13:31:47 , En el Fuente: 							DO FORM &lcForm
14-06-2021 13:32:47 , FRMMENU_DASHBOARD1.TEMPLATE0._TMPNOTIFYVTOCAE.LBLACCESO.CLICK, Error: El archivo 'j:\xsoftsql\proyectos\leon\regpidocae.scx' no existe.;Linea : DO FORM &lcForm;Error :          1;Ultimo Alias Activo: CSRKEY;Ultimo registro:         

















































15 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L009K.TMP;Ultimo Control activo: 
14-06-2021 13:32:47 , Pila de llamadas
14-06-2021 13:32:47 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:32:48 , Objeto      : frmmenu_dashboard1.template0._tmpnotifyvtocae.lblacceso.click
14-06-2021 13:32:48 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 13:32:48 , Nº de Linea :          5
14-06-2021 13:32:48 , En el Fuente: &cTag
14-06-2021 13:32:48 , Programa    : j:\xsoftsql\proyectos\leon\progs\proc.fxp
14-06-2021 13:32:48 , Objeto      : ejecutamenu
14-06-2021 13:32:49 , Base Objeto : j:\xsoftsql\proyectos\leon\progs\proc.prg
14-06-2021 13:32:49 , Nº de Linea :       1487
14-06-2021 13:32:49 , En el Fuente: 							DO FORM &lcForm
14-06-2021 14:27:02 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.INIT, Error: CONT_HEADER1 es un miembro desconocido.;Linea : this.Top = this.Parent.cont_header1.Height + 10;Error :       1925;Ultimo Alias Activo: CSRSEGURIDAD;Ultimo registro:        














































  1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L00N3.TMP;Ultimo Control activo: 
14-06-2021 14:27:02 , Pila de llamadas
14-06-2021 14:27:02 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:27:02 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.init
14-06-2021 14:27:02 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:27:02 , Nº de Linea :          1
14-06-2021 14:27:03 , En el Fuente: this.Top = this.Parent.cont_header1.Height + 10
14-06-2021 14:28:05 , FRMMENU_DASHBOARD1.INIT, Error: Error en Label - Caption : Cadena demasiado larga.;Linea : .Label.Caption	= lcDetalle;Error :       1881;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\T












































EMP\0000H91L00OK.TMP;Ultimo Control activo: 
14-06-2021 14:28:05 , Pila de llamadas
14-06-2021 14:28:06 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:28:06 , Objeto      : frmmenu_dashboard1.init
14-06-2021 14:28:06 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:28:06 , Nº de Linea :          5
14-06-2021 14:28:06 , En el Fuente: this.template0.Cont_notifyuser1.Cargar()
14-06-2021 14:28:06 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:28:06 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.cargar
14-06-2021 14:28:07 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:28:07 , Nº de Linea :         47
14-06-2021 14:28:07 , En el Fuente: 					.Label.Caption	= lcDetalle 
14-06-2021 14:29:22 , FRMMENU_DASHBOARD1.INIT, Error: Error en Label - Caption : Cadena demasiado larga.;Linea : .Label.Caption	= lcDetalle;Error :       1881;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\T








































EMP\0000H91L00PG.TMP;Ultimo Control activo: 
14-06-2021 14:29:22 , Pila de llamadas
14-06-2021 14:29:23 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:29:23 , Objeto      : frmmenu_dashboard1.init
14-06-2021 14:29:23 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:29:23 , Nº de Linea :          5
14-06-2021 14:29:23 , En el Fuente: this.template0.Cont_notifyuser1.Cargar()
14-06-2021 14:29:23 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:23 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.cargar
14-06-2021 14:29:23 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:24 , Nº de Linea :         47
14-06-2021 14:29:24 , En el Fuente: 					.Label.Caption	= lcDetalle 
14-06-2021 14:29:27 , FRMMENU_DASHBOARD1.INIT, Error: Error en Label - Caption : Cadena demasiado larga.;Linea : .Label.Caption	= cCaption;Error :       1881;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          2 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TE




































MP\0000H91L00PG.TMP;Ultimo Control activo: 
14-06-2021 14:29:27 , Pila de llamadas
14-06-2021 14:29:27 , Programa    : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:29:27 , Objeto      : frmmenu_dashboard1.init
14-06-2021 14:29:27 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\util\frmmenu_dashboard.sct
14-06-2021 14:29:27 , Nº de Linea :          5
14-06-2021 14:29:27 , En el Fuente: this.template0.Cont_notifyuser1.Cargar()
14-06-2021 14:29:27 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:27 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.cargar
14-06-2021 14:29:28 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:28 , Nº de Linea :         56
14-06-2021 14:29:28 , En el Fuente: 				.Agregar(lcDetalle ,"", 'star.png','x_'+STRzero(.itembuttons+1,2))
14-06-2021 14:29:28 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:28 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.agregar
14-06-2021 14:29:28 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:29:28 , Nº de Linea :         67
14-06-2021 14:29:29 , En el Fuente: 	.Label.Caption	= cCaption
